customer_id,last_transaction_date,days_since_last_txn,freq_quartile,active_accounts,inactive_accounts,activity_segment
dc3dd10b-91ed-4453-89bb-9f624c441030,2025-12-30 13:03:00,1,3,2,0,Moderate Engagement
d8946376-be1f-48cc-a278-f8b3b967cd77,2025-12-30 18:13:00,1,3,2,2,Moderate Engagement
83fae1e1-7a78-42d4-81fd-803ebdeedb2d,2025-12-30 14:06:00,1,1,3,0,Low Engagement
24405b2f-c105-4f3f-9aaf-8bc07f4cae9f,2025-12-30 15:54:00,1,3,2,1,Moderate Engagement
3869d8bc-f40c-4f5e-a283-6137c3c35e49,2025-12-30 16:30:00,1,1,2,0,Low Engagement
980f7c2f-153a-47cf-8597-003573939f9b,2025-12-30 15:25:00,1,3,3,0,Moderate Engagement
29e1adfa-15e1-4685-bdda-77a76b1b5f67,2025-12-30 12:17:00,1,1,4,1,Dormant
b4b4b06b-f5f3-40fa-81a6-2d0a89855381,2025-12-30 13:15:00,1,2,1,1,Moderate Engagement
32992fb7-2b62-4f94-bb9b-8a9d8d82db8f,2025-12-30 21:33:00,0,1,3,0,Low Engagement
5145b2a8-b34f-4e20-9e03-27b4793df5f9,2025-12-30 20:06:00,1,4,2,1,Active
4d023c48-23e3-4783-8fa2-318cb3d43c0d,2025-12-29 19:57:00,2,3,3,1,Moderate Engagement
ab037001-ee92-4756-a5d0-86e775b34910,2025-12-30 18:12:00,1,2,1,1,Moderate Engagement
65423bfc-af9a-4324-b3bb-d7fe6eee7abf,2025-12-30 11:40:00,1,3,2,1,Moderate Engagement
8ce818f3-74d3-485a-a880-31f78a209152,2025-12-30 21:58:00,0,3,3,0,Moderate Engagement
42274652-cd72-4dda-b350-134f64209e99,2025-12-29 12:47:00,2,2,3,2,Moderate Engagement
4d67ee67-fd72-4aa2-a37c-b0ee14feaf41,2025-12-30 13:10:00,1,1,2,1,Dormant
5462782c-ddd2-429b-b75c-72dfc38b48ae,2025-12-30 15:32:00,1,1,4,0,Low Engagement
e448c5be-744b-45bf-ac97-6ebc9394f9eb,2025-12-30 20:06:00,1,3,2,1,Moderate Engagement
86ce0e19-5eac-4ba5-8c90-c033c7fd056b,2025-12-30 14:52:00,1,1,1,0,Low Engagement
f2509c99-029f-4da2-9fa7-dfe8709e1735,2025-12-29 21:39:00,1,1,1,0,Low Engagement
2d9977a7-73a4-4fcf-9258-870ce8c57eef,2025-12-29 12:45:00,2,1,2,2,Dormant
2ad9e481-4da0-46d6-b091-5a31d47b79b4,2025-12-30 15:44:00,1,3,3,1,Moderate Engagement
5d86e682-2c99-4fb2-b207-9ac1999b3b39,2025-12-27 13:34:00,4,1,4,0,Low Engagement
28f5f699-63d7-4067-9aa7-6c8bb56a8d54,2025-12-30 20:10:00,1,1,3,0,Low Engagement
88fd1f10-d022-487f-aa2b-a4fe54f7191a,2025-12-28 19:12:00,3,2,2,0,Moderate Engagement
6e1dcf88-fcb3-446d-ad88-a80f5d16b100,2025-12-30 14:36:00,1,4,1,2,Active
0b380004-e297-4530-b9cc-7ec7c2671aa4,2025-12-30 14:32:00,1,1,2,2,Dormant
a13d9a3f-15aa-4226-82e6-1be95617ce11,2025-12-30 12:05:00,1,2,1,3,Moderate Engagement
6abcdf3a-b28d-48e3-98b5-47b735656d7f,2025-12-27 18:54:00,4,1,2,2,Dormant
3ceffc2d-ca21-4728-8fe2-d7330800545d,2025-12-30 14:15:00,1,3,2,3,Moderate Engagement
081cb3b7-07a5-47e3-ba40-3c584667498f,2025-12-29 14:17:00,2,3,3,0,Moderate Engagement
fa6caa51-aa5b-4c06-9822-665356e76ed1,2025-12-30 10:13:00,1,3,1,0,Moderate Engagement
b58ae460-63a9-43d4-9be9-23b023a9a55e,2025-12-30 15:08:00,1,4,1,2,Active
d8d7fd2a-b7e3-4fe0-9c87-f6ff030f3fab,2025-12-30 12:31:00,1,1,4,0,Low Engagement
68901c7d-2c1a-4c17-b4c4-74a381a4ebcf,2025-12-30 11:44:00,1,4,2,0,Active
af645e35-b45e-4ad8-bffd-0e2dea2496f9,2025-12-30 14:35:00,1,2,3,0,Moderate Engagement
036ebc85-d632-4697-b4b9-0ce40c8aa151,2025-12-30 19:35:00,1,4,3,2,Active
209d490c-f2de-42fb-be19-ff81de15c5a0,2025-12-30 07:14:00,1,2,2,2,Moderate Engagement
33526715-6f38-4560-9cec-2faddb2e18cc,2025-12-30 20:04:00,1,1,6,0,Low Engagement
9a495dba-bde9-44c3-8145-d541ff7f00bb,2025-12-30 17:35:00,1,4,2,2,Active
05d0c6aa-51af-4bef-aa13-51671ef3543b,2025-12-30 13:46:00,1,4,1,1,Active
aa4cce8c-52c5-4028-a9a2-4e3d09c37945,2025-12-30 09:41:00,1,1,2,0,Low Engagement
8777c81c-9bd2-4286-82e5-80d64b3dea49,2025-12-30 18:07:00,1,4,1,2,Active
8688cdb5-ddea-4a28-a01e-4c72e0a6db18,2025-12-30 13:37:00,1,2,1,1,Moderate Engagement
3a674f7e-a660-4890-ad70-cc6d6243b37f,2025-12-30 12:58:00,1,3,1,0,Moderate Engagement
9f313a5e-4364-4389-9ae3-aaa68d7b7fd4,2025-12-29 19:11:00,2,3,3,2,Moderate Engagement
711d1a09-2c23-47cd-906d-36f21485d178,2025-12-30 19:12:00,1,1,6,0,Low Engagement
851911fa-e90d-4143-8a2d-36c114606f7e,2025-12-30 14:52:00,1,3,2,1,Moderate Engagement
d63d760e-8e35-45a7-8e5e-726780fc90ca,2025-12-30 10:02:00,1,1,3,0,Low Engagement
7d4858da-05d8-4db2-9cda-aaef3401ed6f,2025-12-30 13:02:00,1,2,4,2,Moderate Engagement
91e8018a-5410-4b8e-b774-79d502f10661,2025-12-30 17:11:00,1,3,1,0,Moderate Engagement
edab3b94-d559-471e-8a4f-baa4a82d2b87,2025-12-30 17:58:00,1,4,2,0,Active
727c36de-0126-4272-a349-dea3796e6cae,2025-12-30 17:01:00,1,4,2,2,Active
8f4ea588-5a4f-40e3-ab56-9b3c57fb7ec1,2025-12-30 11:05:00,1,1,1,0,Low Engagement
4e18786a-167a-4f53-85ba-c0094471ec40,2025-12-28 12:58:00,3,2,3,0,Moderate Engagement
ed154512-8b23-4841-802b-eddf6d91f2b0,2025-12-30 14:31:00,1,4,3,3,Active
e8a94fa8-9c7b-476a-ab27-e9d182725071,2025-12-30 12:03:00,1,3,1,3,Moderate Engagement
b0455f06-0c02-4714-a3ee-5782057e5744,2025-12-30 19:48:00,1,3,1,1,Moderate Engagement
93adcbdc-9aca-4199-8e33-069a28ec60f1,2025-12-30 17:58:00,1,1,2,0,Low Engagement
380e294c-c3de-4ef3-9a40-e62c64dc6aa6,2025-12-30 15:28:00,1,3,1,1,Moderate Engagement
395503e2-4d23-4a3a-b2e0-b5d8e9edc396,2025-12-30 09:32:00,1,1,2,0,Low Engagement
83ac61c4-dfde-4fb8-bffa-a1bbb101fb65,2025-12-30 10:39:00,1,4,2,2,Active
0e56cf30-2186-4f7e-a521-3a6174330fe4,2025-12-30 11:25:00,1,1,2,0,Low Engagement
ee421b5d-31c7-4e3d-a8d9-7a2e629e29c0,2025-12-30 19:34:00,1,2,2,0,Moderate Engagement
943c8292-23af-41a9-8171-c597e5e75c00,2025-12-30 08:09:00,1,2,3,0,Moderate Engagement
53c325c4-52bb-4bf0-a60d-dd5d46e2d00c,2025-12-30 18:53:00,1,4,2,3,Active
d6fa4b58-8f07-4e49-991f-7056829ab034,2025-12-30 13:06:00,1,2,1,3,Moderate Engagement
523a570c-b77a-4fdf-88b6-f5f914b4d929,2025-12-30 20:54:00,1,4,2,1,Active
0da17aa7-5e8b-4ffd-9fee-e0fff0135025,2025-12-30 17:16:00,1,1,5,0,Low Engagement
398e41d9-1069-47f7-8d13-244b8077c658,2025-12-30 14:04:00,1,4,3,2,Active
89296cf4-3444-4f2c-b9e2-3d587d41846d,2025-12-30 18:44:00,1,4,2,1,Active
81c6a055-492a-4430-959a-2b110fa6820b,2025-12-30 07:31:00,1,1,4,0,Low Engagement
5c422707-d31d-48da-abd4-995d13d5504d,2025-12-30 13:59:00,1,1,3,0,Low Engagement
f989d4cf-c8ed-4f7c-a59c-dcf26773f1f7,2025-12-30 14:22:00,1,2,2,0,Moderate Engagement
e8702b31-08a2-4085-ab36-5c6459b0bbe0,2025-12-30 15:42:00,1,2,1,2,Moderate Engagement
4762e5c1-5423-4a10-84bb-b5f0e06d84c9,2025-12-27 17:48:00,4,1,3,0,Low Engagement
2c715b26-1a54-4b39-9074-e692e269a7a6,2025-12-30 12:54:00,1,4,1,1,Active
d8553b54-782a-402e-ba3e-79c4ed789d76,2025-12-30 17:27:00,1,4,2,3,Active
e4cb057c-aa62-4c5b-94ae-7025e17d7cc5,2025-12-30 17:38:00,1,3,1,1,Moderate Engagement
e6ceed96-b539-471c-933b-5c9acd7fcd7c,2025-12-31 17:44:00,0,2,1,4,Moderate Engagement
53b63cc7-b45b-44c9-83c4-85eaf8d2efe1,2025-12-30 07:24:00,1,2,1,3,Moderate Engagement
8ad5bee5-7c74-475a-837f-cace96dd7ce7,2025-12-29 10:35:00,2,1,2,1,Dormant
d08b8625-8735-41b3-a5b9-ec8d38586394,2025-12-30 18:34:00,1,3,3,1,Moderate Engagement
ba20febc-5f02-45ba-9ec9-d04e07e77ffa,2025-12-30 14:46:00,1,4,1,1,Active
d0d5f9fe-7956-4ef1-b891-7c4a09a344dc,2025-12-30 17:18:00,1,4,1,1,Active
bf0cbf48-35df-47b8-bb1b-180b4e2d7b19,2025-12-30 12:22:00,1,2,3,0,Moderate Engagement
9ad16f05-ddee-429b-befb-e7bb770b57b5,2025-12-30 10:28:00,1,4,1,3,Active
89ec2520-8577-4f60-95ed-7d8fdcb2ed47,2025-12-30 13:51:00,1,3,2,0,Moderate Engagement
66f9b9a3-9cb7-4a42-a5da-d2f1d02ba65c,2025-12-30 17:34:00,1,1,2,0,Low Engagement
a2df4517-6bd6-462a-9833-5662008bba5f,2025-12-30 16:14:00,1,2,4,2,Moderate Engagement
5fa5d764-7a07-4cfa-9e59-056f58fbfb2c,2025-12-30 15:48:00,1,1,6,0,Low Engagement
6d63c25a-2eb9-4b7a-a6f6-120cba15e047,2025-12-30 17:33:00,1,2,1,3,Moderate Engagement
d6b5ecd9-c1ac-4c69-a886-e547416cdea4,2025-12-30 12:41:00,1,4,3,2,Active
0c260fe3-5e7d-4e48-917a-8da0087f5ac4,2025-12-30 16:38:00,1,1,1,0,Low Engagement
6e9136e4-8059-46dd-b4bf-c19715804c75,2025-12-30 20:03:00,1,2,2,0,Moderate Engagement
e44e9374-bb60-403c-a215-729f20c30185,2025-12-29 20:44:00,2,2,1,1,Moderate Engagement
c71bd27c-f360-4a2d-98ae-8b6c03635a17,2025-12-30 11:21:00,1,2,2,0,Moderate Engagement
0b003667-bc67-46b1-bc02-2ba9ddd1346a,2025-12-30 16:03:00,1,2,3,0,Moderate Engagement
adbcdc30-7514-4486-919f-617e1549ea39,2025-12-30 19:21:00,1,2,2,1,Moderate Engagement
3c6b8b90-e83e-4f6d-95f2-faff1d9dc837,2025-12-29 15:56:00,2,4,1,1,Active
139b360a-7725-4a4d-a229-eab80be8d4fa,2025-12-30 14:54:00,1,2,3,0,Moderate Engagement
17bdf970-f6e1-4e55-b21e-1bf00743809c,2025-12-29 11:13:00,2,1,3,0,Low Engagement
88b9d5fb-84ba-4a6a-b6a4-fcb2847902d7,2025-12-30 12:07:00,1,4,1,1,Active
bb8b5eef-dc0d-480d-8836-70af23349963,2025-12-28 09:34:00,3,3,3,1,Moderate Engagement
14fc0cad-0cd2-4f8e-9a1a-f77df333e580,2025-12-30 18:52:00,1,4,2,1,Active
9b7c4c38-9658-4f45-ab30-683eb7d6df70,2025-12-29 21:31:00,1,2,2,0,Moderate Engagement
07f4208d-7218-4070-85b7-2b540a1bddbe,2025-12-30 20:56:00,1,3,4,1,Moderate Engagement
a022e20c-033f-416a-a1e8-3f1dd45ea49c,2025-12-30 15:45:00,1,2,2,2,Moderate Engagement
50fe4fbc-766c-4207-a0a0-8b7e21f8bd9b,2025-12-30 08:44:00,1,3,1,1,Moderate Engagement
bcf581fb-ab12-4345-afcb-703db1f0c016,2025-12-30 20:38:00,1,4,2,4,Active
1a87c5f3-a932-4852-ac0c-b0ac5a2627b1,2025-12-30 18:06:00,1,2,2,0,Moderate Engagement
65f1d124-89c9-4f73-85e9-7e41168a6d2f,2025-12-30 17:33:00,1,4,2,2,Active
53134493-9a0c-41b3-bd02-be331b94746a,2025-12-30 09:06:00,1,1,3,1,Dormant
c6230195-dc16-48e3-9f61-a81c49caa3bb,2025-12-30 14:16:00,1,3,1,0,Moderate Engagement
14554bec-65be-44b9-b013-2964f1e5d644,2025-12-30 17:33:00,1,4,2,2,Active
ad1d31b1-3abe-4f5f-b70b-2c588b09be69,2025-12-28 12:16:00,3,2,2,1,Moderate Engagement
49088e52-2653-421d-9e75-61713203308d,2025-12-30 14:55:00,1,3,2,4,Moderate Engagement
00ca63ec-4ba0-45f9-9525-251368ca7e7a,2025-12-30 20:13:00,1,1,5,0,Low Engagement
7493b6cf-51fc-4216-843f-916d259a311c,2025-12-30 14:39:00,1,4,4,2,Active
06982117-6075-4ea3-80f3-211f891caa7f,2025-12-30 18:02:00,1,3,6,0,Moderate Engagement
2fea3e9e-2f1b-404c-9b00-e28c28fe292c,2025-12-30 07:06:00,1,1,5,1,Dormant
b726e148-4a35-421f-a13e-ff5e0940f2b2,2025-12-30 19:18:00,1,2,4,1,Moderate Engagement
6d8c63c2-6618-4086-803d-7ae51ca12e77,2025-12-21 08:34:00,10,2,2,1,Moderate Engagement
90ebe80a-b125-4a4d-ad48-472d78573152,2025-12-30 12:34:00,1,1,3,0,Low Engagement
9cbadf30-f568-4d8e-a52c-7c99e85856e6,2025-12-30 13:47:00,1,3,3,3,Moderate Engagement
